; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 958287
Hits = 31394
Misses = 926893
HitRatio = 0.03276
Evictions = 925823
Retries = 0

Reads = 929475
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 929475
ReadHits = 2582
ReadMisses = 926893

Writes = 28812
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 28812
WriteHits = 28812
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 958287
NoRetryHits = 31394
NoRetryMisses = 926893
NoRetryHitRatio = 0.03276
NoRetryReads = 929475
NoRetryReadHits = 2582
NoRetryReadMisses = 926893
NoRetryWrites = 28812
NoRetryWriteHits = 28812
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 959097
Hits = 31704
Misses = 927393
HitRatio = 0.03306
Evictions = 926328
Retries = 0

Reads = 930091
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 930091
ReadHits = 2698
ReadMisses = 927393

Writes = 29006
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 29006
WriteHits = 29006
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 959097
NoRetryHits = 31704
NoRetryMisses = 927393
NoRetryHitRatio = 0.03306
NoRetryReads = 930091
NoRetryReadHits = 2698
NoRetryReadMisses = 927393
NoRetryWrites = 29006
NoRetryWriteHits = 29006
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 958969
Hits = 31577
Misses = 927392
